12-10-2020 20:49:26,PF452,prioritario,Tarjeta de video,115,pyme,casa-I,45
12-10-2020 20:49:27,OF352,prioritario,Set de plumones,9,pyme,casa-C,46
12-10-2020 20:49:27,OF754,normal,Cuadernos,5,pyme,casa-C,47
12-10-2020 20:49:27,OF554,normal,Lapices,4,pyme,casa-I,48
12-10-2020 20:49:27,DE123,normal,Zapatillas de futbol,16,pyme,casa-E,49
12-10-2020 20:49:27,DE654,prioritario,Pelota de futbol,11,pyme,casa-V,50
12-10-2020 20:49:27,DE786,prioritario,Raqueta de tenis,15,pyme,casa-Z,51
12-10-2020 20:49:27,DE245,prioritario,Palo de golf,18,pyme,casa-Y,52
12-10-2020 20:49:27,CC122,normal,Polera,9,pyme,casa-F,53
12-10-2020 20:49:27,CC147,prioritario,Pantalón,11,pyme,casa-C,54
12-10-2020 20:49:27,CC124,normal,Abrigo,17,pyme,casa-U,55
12-10-2020 20:49:27,CC175,prioritario,Bufanda,6,pyme,casa-A,56
12-10-2020 20:49:27,CC121,normal,Chaqueta,16,pyme,casa-X,57
12-10-2020 20:49:27,CC147,prioritario,Sueter,14,pyme,casa-C,58
12-10-2020 20:49:27,CC121,normal,Pantalón,10,pyme,casa-A,59
12-10-2020 20:49:27,CC454,normal,Polera,7,pyme,casa-Q,60
12-10-2020 20:49:27,GG257,normal,Pistachos: 200 g,4,pyme,casa-B,61
12-10-2020 20:49:27,GG124,normal,Mani: 1 Kg,5,pyme,casa-A,62
12-10-2020 20:49:27,GG568,normal,Almendras: 500 g,5,pyme,casa-L,63
12-10-2020 20:49:27,GG301,normal,Chia: 500 g,6,pyme,casa-D,64
12-10-2020 20:49:27,GG458,prioritario,Arroz: 1 Kg,3,pyme,casa-C,65
